path,value,type
projects.6.challenge,"Privacy, accessibility and operational visibility required careful coordination in a limited front-of-house area.",string
projects.6.solution,"Clear zoning, soft indirect light and durable finishes create an orderly environment that still feels warm and human.",string
projects.6.slug,clinic-reception,string
projects.6.name,Clinic Reception,string
projects.6.type,Healthcare Interior,string
projects.6.category,commercial,string
projects.6.tags.0,commercial,string
projects.6.tags.1,office,string
projects.6.tags.2,clinic,string
projects.6.location,Gurgaon,string
projects.6.image,https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=1600&q=86,string
projects.6.alt,Clinic Reception interior project,string
projects.6.placeholder,true,boolean
projects.7.duration,To be confirmed,string
projects.7.gallery.0,https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?auto=format&fit=crop&w=1900&q=86,string
projects.7.gallery.1,https://images.unsplash.com/photo-1600607687644-aac4c3eac7f4?auto=format&fit=crop&w=1600&q=86,string
projects.7.gallery.2,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?auto=format&fit=crop&w=1600&q=86,string
projects.7.gallery.3,https://images.unsplash.com/photo-1600607688969-a5bfcd646154?auto=format&fit=crop&w=1600&q=86,string
projects.7.description,A villa renovation that pairs generous proportions with restrained detail and natural warmth.,string
projects.7.scope,"Living areas, bedrooms, lighting and material renewal",string
projects.7.brief,The owners wanted to simplify an ornate interior and create a quieter backdrop for family life and collected objects.,string
projects.7.challenge,The new language had to connect rooms of different scales while retaining useful existing construction.,string
projects.7.solution,"Consistent flooring, warm neutrals and edited architectural details bring continuity and a more relaxed sense of luxury.",string
projects.7.slug,warm-minimal-villa,string
projects.7.name,Warm Minimal Villa,string
projects.7.type,Villa Renovation,string
projects.7.category,renovation,string
projects.7.tags.0,residential,string
projects.7.tags.1,renovation,string
projects.7.tags.2,villa,string
projects.7.location,Faridabad,string
projects.7.image,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?auto=format&fit=crop&w=1600&q=86,string
projects.7.alt,Warm Minimal Villa interior project,string
projects.7.placeholder,true,boolean
projects.8.duration,To be confirmed,string
projects.8.gallery.0,https://images.unsplash.com/photo-1552566626-52f8b828add9?auto=format&fit=crop&w=1600&q=86,string
projects.8.gallery.1,https://images.unsplash.com/photo-1567449303078-57ad995bd17f?auto=format&fit=crop&w=1600&q=86,string
projects.8.gallery.2,https://images.unsplash.com/photo-1497366811353-6870744d04b2?auto=format&fit=crop&w=1600&q=86,string
projects.8.gallery.3,https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=1600&q=86,string
projects.8.description,"A small restaurant with strong atmosphere, efficient service flow and a distinctive evening identity.",string
projects.8.scope,"Dining layout, counter, lighting and finish specification",string
projects.8.brief,The concept called for an intimate dining room that could achieve good capacity without compromising guest comfort.,string
projects.8.challenge,"Kitchen movement, table spacing and visual impact all competed for a narrow footprint.",string
projects.8.solution,"A disciplined plan, layered wall treatments and focused pools of light make the room feel richer and more spacious.",string
projects.8.slug,compact-restaurant,string
projects.8.name,Compact Restaurant,string
projects.8.type,Restaurant Interior,string
projects.8.category,hospitality,string
projects.8.tags.0,commercial,string
projects.8.tags.1,hospitality,string
projects.8.tags.2,restaurant,string
projects.8.location,Delhi,string
projects.8.image,https://images.unsplash.com/photo-1600607688969-a5bfcd646154?auto=format&fit=crop&w=1600&q=86,string
projects.8.alt,Compact Restaurant interior project,string
projects.8.placeholder,true,boolean
filters.0.label,All,string
filters.0.value,all,string
filters.1.label,Residential,string
filters.1.value,residential,string
filters.2.label,Commercial,string
filters.2.value,commercial,string
filters.3.label,Office,string
filters.3.value,office,string
filters.4.label,Renovation,string
filters.4.value,renovation,string
filters.5.label,Hospitality,string
filters.5.value,hospitality,string
layout.skipLabel,Skip to content,string
layout.skipHref,#main,string
layout.mainId,main,string
layout.brandLabel,Design Essentials home,string
layout.brandHref,/,string
layout.brandText,DESIGN ESSENTIALS,string
layout.menuLabel,Toggle menu,string
layout.navigationLabel,Primary navigation,string
layout.navigationId,primary-navigation,string
layout.headerCta.label,Book Consultation,string
layout.headerCta.href,/contact,string
layout.footer.brand,Design Essentials,string
layout.footer.titleLines.0,Spaces with purpose.,string
layout.footer.titleLines.1,Details with meaning.,string
layout.footer.studioLabel,Studio,string
layout.footer.exploreLabel,Explore,string
layout.footer.links.0.label,Showcase,string
layout.footer.links.0.href,/showcase,string
layout.footer.links.1.label,What we do,string
layout.footer.links.1.href,/what-we-do,string
layout.footer.links.2.label,Process,string
layout.footer.links.2.href,/process,string
layout.footer.links.3.label,Start a project,string
layout.footer.links.3.href,/contact,string
layout.footer.copyright,(c) 2026 Design Essentials,string
layout.footer.services,Residential / Commercial / Turnkey,string
pages.home.seo.path,/,string
pages.home.rail.0,Interior architecture / Delhi NCR,string
pages.home.rail.1,RESIDENTIAL / COMMERCIAL,string
pages.home.eyebrow,Design Essentials / Interior Studio,string
pages.home.title,"Spaces shaped by light, material and purpose.",string
pages.home.intro,"Premium residential and commercial interiors across Delhi NCR, from planning and 3D concepts to complete execution and handover.",string
pages.home.buttons.0.label,View Showcase,string
pages.home.buttons.0.href,/showcase,string
pages.home.buttons.1.label,Start a Project,string
pages.home.buttons.1.href,/contact,string
pages.home.buttons.1.variant,ghost,string
pages.home.heroAlt,Elegant contemporary living room interior,string
pages.home.statement.eyebrow,Studio statement,string
pages.home.statement.alt,Warm living room with natural light,string
pages.home.statement.text,"Design Essentials creates considered interiors for homes, offices and commercial spaces where beauty, usability and execution discipline work together.",string
pages.home.paths.0.id,residential,string
pages.home.paths.0.label,Residential,string
pages.home.paths.0.title,Homes that work beautifully every day.,string
pages.home.paths.0.text,"Layouts, storage, kitchens, wardrobes, lighting and finishes planned around Indian homes and family routines.",string
pages.home.paths.0.linkLabel,Explore residential,string
pages.home.paths.1.id,commercial,string
pages.home.paths.1.label,Commercial,string
pages.home.paths.1.title,Business spaces with clarity and presence.,string
pages.home.paths.1.text,"Offices, retail, clinics and hospitality spaces designed for workflow, customer experience and brand identity.",string
pages.home.paths.1.linkLabel,Explore commercial,string
pages.home.services.title,What we design and deliver,string
pages.home.services.text,"One coordinated journey across consultation, planning, material selection, execution and handover.",string
pages.home.process.eyebrow,Method / 01-06,string
pages.home.process.title,From first conversation to final handover.,string
pages.home.process.text,"A transparent process helps clients see what is happening, what is next and who is accountable.",string
pages.home.featured.eyebrow,Selected work,string
pages.home.featured.title,Sandstone Residence,string
pages.home.featured.text,"A warm family home shaped with muted textures, practical storage and calm transitions between daily living zones.",string
pages.home.featured.alt,Featured contemporary residence in neutral tones,string
pages.home.featured.button.label,Open Case Study,string
pages.home.featured.button.href,/projects/sandstone-residence,string
pages.home.stats.0.value,01,string
pages.home.stats.0.label,Coordinated team,string
pages.home.stats.1.value,06,string
pages.home.stats.1.label,Project stages,string
pages.home.stats.2.value,NCR,string
pages.home.stats.2.label,Service region,string
pages.home.stats.3.value,360,string
pages.home.stats.3.label,Design to handover,string
pages.home.cta.eyebrow,Start with clarity,string
pages.home.cta.title,"Planning a new home, office or renovation?",string
pages.home.cta.text,"Share your property details, project goals and expected timeline. The first conversation should make the next step clear.",string
pages.home.cta.href,/contact,string
pages.home.cta.label,Request Consultation,string
pages.about.seo.title,About,string
pages.about.seo.path,/about,string
pages.about.seo.description,"About Design Essentials, a Delhi NCR interior design and execution studio.",string
pages.about.hero.eyebrow,About Design Essentials,string
pages.about.hero.title,"A design and execution studio for spaces that need to feel considered, not crowded.",string
pages.about.hero.text,"Based in Pitampura, Delhi, Design Essentials works across Delhi NCR to create residential and commercial interiors with a balance of aesthetics, usability and site-level practicality.",string
pages.about.story.eyebrow,Approach,string
pages.about.story.title,Design is only successful when the finished space works in real life.,string
pages.about.story.text,"Our role is to connect ideas with execution. That means understanding how the space will be used, planning the technical details early, selecting materials carefully and coordinating the site so the final result remains faithful to the approved concept.",string
pages.about.story.alt,Architectural home exterior and interior composition,string
pages.about.story.note,"Client-verified founder biography, awards, team size and project count should be added before production content is finalized.",string
pages.about.values.0.number,01,string
pages.about.values.0.title,Measured luxury,string
pages.about.values.0.text,"Premium does not mean loud. We use proportion, material and detail to create restraint and comfort.",string
pages.about.values.1.number,02,string
pages.about.values.1.title,Practical planning,string
pages.about.values.1.text,"Storage, lighting, ventilation, movement and maintenance are planned before the visual layer is finalised.",string
pages.about.values.2.number,03,string
pages.about.values.2.title,One accountable journey,string
pages.about.values.2.text,"Design, sourcing, site coordination and handover remain connected through one organised process.",string
pages.about.belief.eyebrow,Belief,string
pages.about.belief.quote,"A space should look considered, but feel completely natural to use.",string
pages.about.belief.text,"This is the principle behind every residential, commercial and renovation project.",string
pages.about.belief.alt,Interior materials and architectural textures,string
pages.about.belief.button.label,See our process,string
pages.about.belief.button.href,/process,string
pages.services.seo.title,What We Do,string
pages.services.seo.path,/what-we-do,string
pages.services.seo.description,"Residential, commercial, turnkey and renovation interior services across Delhi NCR.",string
pages.services.hero.eyebrow,What we do,string
pages.services.hero.title,"Interior design, planning and execution under one clear process.",string
pages.services.hero.text,"From homes and offices to restaurants, clinics and renovation projects, services are structured to help customers choose the right starting point.",string
pages.services.cta.eyebrow,Need help choosing?,string
pages.services.cta.title,Tell us what space you are planning.,string
pages.services.cta.text,"The right service depends on property type, budget, timeline and how much execution support you need.",string
pages.services.cta.href,/contact,string
pages.services.cta.label,Send Project Details,string
pages.showcase.seo.title,Showcase,string
pages.showcase.seo.path,/showcase,string
pages.showcase.seo.description,"Interior design showcase with residential, commercial, office and renovation projects.",string
pages.showcase.hero.eyebrow,Showcase,string
pages.showcase.hero.title,"Selected interiors, organised by space type.",string
pages.showcase.hero.text,"Review sample residential, commercial, office, renovation and hospitality work. Search and filters are handled directly in the Next.js interface.",string
pages.showcase.filtersLabel,Project filters,string
pages.showcase.searchLabel,Search projects,string
pages.showcase.searchPlaceholder,"Search by location, style or service",string
pages.showcase.resultSingular,result,string
pages.showcase.resultPlural,results,string
pages.showcase.sampleLabel,Sample content,string
pages.showcase.empty.title,No matching projects,string
pages.showcase.empty.text,Try a broader search term or choose a different category.,string
pages.showcase.cta.eyebrow,Like a project?,string
pages.showcase.cta.title,Bring reference images and your floor plan to the consultation.,string
pages.showcase.cta.text,"This helps the team understand your preferred style, budget direction and practical requirements.",string
pages.showcase.cta.href,/contact,string
pages.showcase.cta.label,Plan a similar space,string
pages.process.seo.title,Process,string
pages.process.seo.path,/process,string
pages.process.seo.description,Interior design and execution process from consultation to handover.,string
pages.process.hero.eyebrow,Process,string
pages.process.hero.title,A clear route from concept to handover.,string
pages.process.hero.text,Interior projects need structure. This page explains how the client journey stays clear from the first meeting to the final review.,string
pages.process.feature.eyebrow,Why process matters,string
pages.process.feature.title,Good execution protects good design.,string
pages.process.feature.text,"Planning, sourcing and supervision should not be disconnected from the creative idea. The final website makes this strength visible.",string
pages.process.feature.alt,Interior material detail,string
pages.contact.seo.title,Contact,string
pages.contact.seo.path,/contact,string
pages.contact.seo.description,Start a residential or commercial interior design project with Design Essentials.,string
pages.contact.hero.eyebrow,Start a project,string
pages.contact.hero.title,"Share the space, timeline and budget direction.",string
pages.contact.hero.text,This form qualifies residential and commercial enquiries before the first call.,string
pages.contact.imageAlt,Interior consultation table,string
pages.contact.detailLabels.phone,Phone,string
pages.contact.detailLabels.email,Email,string
pages.contact.detailLabels.studio,Studio,string
pages.contact.detailLabels.areas,Service areas,string
pages.contact.initial.name,,string
pages.contact.initial.phone,,string
pages.contact.initial.email,,string
pages.contact.initial.location,,string
pages.contact.initial.projectType,Residential,string
pages.contact.initial.area,,string
pages.contact.initial.budget,To be discussed,string
pages.contact.initial.timeline,,string
pages.contact.initial.message,,string
pages.contact.status.loading,Sending enquiry...,string
pages.contact.status.fallbackError,Please review the form and try again.,string
pages.contact.status.success,Thanks. Your enquiry passed validation and is ready for email integration.,string
pages.contact.status.networkError,The enquiry could not be submitted. Please try again.,string
pages.contact.status.sending,Sending...,string
pages.contact.status.submit,Send Enquiry,string
pages.contact.fields.0.name,name,string
pages.contact.fields.0.label,Full name,string
pages.contact.fields.0.type,text,string
pages.contact.fields.0.required,true,boolean
pages.contact.fields.1.name,phone,string
pages.contact.fields.1.label,Phone,string
pages.contact.fields.1.type,tel,string
pages.contact.fields.1.required,true,boolean
pages.contact.fields.2.name,email,string
pages.contact.fields.2.label,Email,string
pages.contact.fields.2.type,email,string
pages.contact.fields.3.name,location,string
pages.contact.fields.3.label,Project location,string
pages.contact.fields.3.type,text,string
pages.contact.fields.3.placeholder,Delhi / Gurgaon / Noida,string
pages.contact.fields.4.name,projectType,string
pages.contact.fields.4.label,Project type,string
pages.contact.fields.4.type,select,string
pages.contact.fields.4.options.0,Residential,string
pages.contact.fields.4.options.1,Commercial,string
pages.contact.fields.4.options.2,Renovation,string
pages.contact.fields.4.options.3,Office,string
pages.contact.fields.4.options.4,Retail / Hospitality,string
pages.contact.fields.5.name,area,string
pages.contact.fields.5.label,Approx. area,string
pages.contact.fields.5.type,text,string
pages.contact.fields.5.placeholder,e.g. 1800 sq ft,string
pages.contact.fields.6.name,budget,string
pages.contact.fields.6.label,Budget range,string
pages.contact.fields.6.type,select,string
pages.contact.fields.6.options.0,To be discussed,string
pages.contact.fields.6.options.1,Rs 2L-Rs 5L,string
pages.contact.fields.6.options.2,Rs 5L-Rs 10L,string
pages.contact.fields.6.options.3,Rs 10L-Rs 25L,string
pages.contact.fields.6.options.4,Rs 25L+,string
pages.contact.fields.7.name,timeline,string
pages.contact.fields.7.label,Expected start,string
pages.contact.fields.7.type,text,string
pages.contact.fields.7.placeholder,Immediately / 1 month / 3 months,string
pages.contact.fields.8.name,message,string
pages.contact.fields.8.label,Project brief,string
pages.contact.fields.8.type,textarea,string
pages.contact.fields.8.placeholder,"Tell us about the space, requirements and preferred style.",string
pages.contact.fields.8.full,true,boolean
pages.contact.upload.label,File uploads,string
pages.contact.upload.text,File upload support can be connected with the final form service or CRM.,string
pages.project.sampleLabel,Sample content,string
pages.project.factsEyebrow,Project facts,string
pages.project.factLabels.location,Location,string
pages.project.factLabels.category,Category,string
pages.project.factLabels.scope,Scope,string
pages.project.factLabels.duration,Duration,string
pages.project.briefTitle,Client brief,string
pages.project.challengeTitle,Design challenge,string
pages.project.solutionTitle,Solution,string
pages.project.galleryLabel,gallery,string
pages.project.galleryAlt,interior view,string
pages.project.cta.eyebrow,Inspired by this project?,string
pages.project.cta.title,Discuss a similar interior.,string
pages.project.cta.text,"Bring your floor plan, rough budget and preferred references to the first consultation.",string
pages.project.cta.href,/contact,string
pages.project.cta.label,Start Consultation,string
api.contact.endpoint,/api/contact,string
api.contact.allowedMethod,POST,string
api.contact.errors.method,Method not allowed,string
api.contact.errors.requiredPrefix,Missing required field,string
api.contact.errors.requiredPlural,s,string
api.contact.errors.email,Please provide a valid email address.,string
api.contact.defaults.projectType,Residential,string
api.contact.defaults.budget,To be discussed,string
api.contact.success,Enquiry validated. Email/CRM delivery can be connected here.,string
